programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
AA4195,4218,"HTML, CSS, JavaScript, Node.js, React",53,5,6,2,75
AA4275,4298,SQL,97,1,5,4,99
AA4715,4738,SQL,529,4,8,0,100
AC4002,4025,SQL,564,3,8,4,78
AD4160,4183,"Python, Spark",596,10,8,1,78
AD4406,4429,"SQL, Python, Excel",261,4,10,5,72
AD4455,4478,"JavaScript, HTML, CSS, React",568,6,8,0,84
AD4771,4794,"Node.js, JavaScript",233,2,6,1,97
AF4535,4558,"React, HTML",171,10,6,0,66
AF4816,4839,Node.js,365,7,9,0,83
AK4351,4374,"Selenium, Java, Python",450,1,10,4,67
AK4828,4851,"Spark, Python",129,8,6,4,83
AL4718,4741,"Java, Selenium, Python",160,5,7,1,72
AL4832,4855,HTML,217,10,7,3,67
AM4583,4606,"Java, Selenium",160,1,7,5,72
AM4703,4726,"Python, Excel, SQL",594,5,10,5,69
AN4259,4282,"CSS, JavaScript, HTML",531,10,8,5,99
AO4157,4180,"JavaScript, Node.js",325,0,8,1,68
AO4596,4619,"Java, Selenium",370,0,9,4,64
AQ4417,4440,Excel,396,1,10,3,60
AR4888,4911,"Python, SQL",309,10,10,5,80
AS4129,4152,"Docker, Shell",317,9,8,3,71
AS4782,4805,"SQL, Python",595,9,8,3,70
AU4961,4984,"Python, SQL",516,6,10,5,93
AV4334,4357,Python,450,9,10,5,66
AV4945,4968,"React, CSS, Node.js",192,8,6,5,89
AX4930,4953,"Kubernetes, Python, Shell",600,6,8,0,96
AZ4105,4128,Python,332,4,8,0,100
BA4053,4076,Python,263,1,9,5,76
BA4088,4111,"Python, Java, Selenium",418,3,8,4,95
BA4120,4143,"Python, SQL, Excel",197,10,7,0,89
BA4134,4157,Python,169,7,7,5,94
BA4192,4215,SQL,178,1,6,3,78
BA4266,4289,Docker,261,7,10,1,97
BA4291,4314,Spark,437,5,8,2,60
BA4329,4352,"JavaScript, HTML, React, Node.js, CSS",323,8,9,3,96
BA4496,4519,"Spark, Python",63,9,6,3,97
BA4507,4530,"Excel, Python",576,3,9,1,79
BA4681,4704,"Shell, Docker, Kubernetes, Python",343,4,10,1,76
BA4710,4733,"Docker, Python",573,2,9,4,61
BA4789,4812,"SQL, Spark",378,10,9,0,96
BA4821,4844,Python,518,1,8,3,62
BA4851,4874,Python,160,9,6,1,70
BA4964,4987,Python,243,2,5,5,90
BB4062,4085,"Selenium, Python, Java",295,3,10,2,81
BB4765,4788,HTML,295,2,8,5,79
BB4818,4841,"Python, Java",67,8,5,5,75
BB4983,5006,"SQL, Excel, Python",369,3,9,2,100
BC4336,4359,Spark,240,1,6,4,66
BC4341,4364,"Node.js, JavaScript, CSS, React",389,1,10,1,90
BC4817,4840,"Python, SQL",500,9,8,0,89
BC4858,4881,"SQL, Excel",280,2,9,3,99
BD4123,4146,Shell,100,3,6,1,98
BD4194,4217,"SQL, Spark, Python",156,1,7,4,76
BD4560,4583,"Kubernetes, Shell",178,9,6,5,74
BD4598,4621,"SQL, Python",174,5,7,5,69
BD4672,4695,"Python, Kubernetes, Shell, Docker",132,3,5,0,67
BD4891,4914,"Python, Selenium",486,8,8,4,80
BD4917,4940,"Python, Java, Selenium",232,2,7,3,66
BE4071,4094,SQL,96,5,6,5,91
BE4076,4099,Python,379,10,10,5,97
BE4165,4188,"CSS, React, Node.js, JavaScript",423,3,8,5,95
BE4179,4202,Python,61,8,5,1,83
BE4632,4655,SQL,123,6,6,0,89
BE4835,4858,SQL,453,9,9,2,78
BF4158,4181,"Kubernetes, Python, Docker",576,5,9,4,87
BF4269,4292,"HTML, CSS",65,1,5,5,100
BF4400,4423,Kubernetes,300,7,9,4,92
BF4571,4594,Python,273,9,8,5,97
BF4639,4662,"Docker, Shell",372,7,10,3,71
BF4680,4703,"SQL, Spark, Python",585,6,9,4,76
BF4827,4850,"Spark, Python, SQL",87,0,6,2,69
BF4908,4931,"Python, Spark, SQL",309,3,10,4,80
BG4231,4254,"Selenium, Python, Java",414,4,8,3,72
BG4302,4325,"Selenium, Python",80,8,7,4,100
BG4356,4379,"HTML, Node.js, React",55,5,5,5,87
BH4647,4670,"CSS, HTML, Figma",378,7,8,4,89
BH4693,4716,"Node.js, React, JavaScript, CSS, HTML",331,10,9,2,88
BI4082,4105,"Excel, SQL",513,10,8,5,94
BI4086,4109,"Figma, CSS",184,0,5,3,76
BI4436,4459,"Excel, Python, SQL",374,2,10,5,65
BI4530,4553,Python,194,0,6,5,87
BI4842,4865,"CSS, Figma",325,2,9,4,77
BI4865,4888,"React, Node.js, CSS, JavaScript, HTML",593,4,10,2,87
BI4998,5021,"HTML, CSS",334,7,8,4,92
BJ4225,4248,Python,87,1,5,0,70
BJ4340,4363,"Python, SQL",212,10,5,1,87
BJ4413,4436,"Python, Java",251,9,10,4,68
BJ4437,4460,"Spark, Python",361,7,8,5,69
BJ4441,4464,"Selenium, Java, Python",284,3,9,4,88
BJ4505,4528,"Python, SQL",78,0,5,0,77
BJ4993,5016,"Python, SQL, Excel",69,3,7,3,80
BK4044,4067,"Docker, Shell, Kubernetes, Python",128,4,6,1,63
BK4324,4347,"JavaScript, React, CSS, HTML",81,2,5,1,65
BK4485,4508,"Node.js, CSS, React, HTML",378,6,10,1,84
BK4670,4693,"Node.js, JavaScript, HTML",245,4,5,2,66
BK4863,4886,"Excel, Python",113,10,7,1,95
BK4941,4964,Selenium,159,1,5,5,91
BL4251,4274,"HTML, CSS",273,1,10,5,95
BL4569,4592,Python,61,6,6,4,68
BL4635,4658,"Kubernetes, Shell, Docker",352,0,10,2,75
BL4785,4808,SQL,233,5,5,1,89
BL4929,4952,SQL,450,2,9,5,99
BM4137,4160,Figma,486,1,9,5,93
BM4268,4291,"Docker, Shell",169,5,5,5,75
BM4500,4523,"Figma, HTML, CSS",598,10,10,3,93
BM4595,4618,"Excel, SQL, Python",461,8,8,4,95
BM4791,4814,"CSS, HTML, Node.js, JavaScript",109,3,7,3,83
BM4796,4819,HTML,66,10,6,1,66
BN4424,4447,"Excel, SQL, Python",489,4,10,3,86
BN4614,4637,"SQL, Python, Excel",294,10,10,3,79
BN4920,4943,"Selenium, Python",166,6,6,5,80
BN4991,5014,Java,523,5,10,4,61
BO4167,4190,"Python, Docker, Shell, Kubernetes",308,4,8,4,60
BO4211,4234,"Java, Selenium, Python",528,3,10,3,73
BO4428,4451,"Python, Selenium",351,9,9,0,91
BO4733,4756,SQL,252,4,9,4,65
BO4921,4944,CSS,297,5,8,5,96
BP4021,4044,Kubernetes,59,7,5,2,66
BP4288,4311,"SQL, Python",138,10,6,3,74
BP4494,4517,"Python, SQL",215,9,7,0,96
BP4685,4708,Python,315,5,9,3,69
BP4705,4728,"Python, Shell, Kubernetes",534,5,10,5,80
BP4902,4925,"React, CSS, Node.js, JavaScript, HTML",65,8,7,3,85
BP4907,4930,Python,59,6,5,1,92
BQ4866,4889,"Python, Selenium, Java",489,1,10,2,63
BR4389,4412,Python,156,7,6,2,99
BR4626,4649,"Shell, Python, Docker",390,4,9,2,61
BR4790,4813,"CSS, HTML",216,6,7,1,66
BR4856,4879,"SQL, Excel, Python",91,3,7,5,79
BS4170,4193,"Java, Python",115,8,7,0,99
BS4175,4198,SQL,507,8,8,4,97
BS4265,4288,"Shell, Python, Kubernetes, Docker",373,10,10,4,87
BS4307,4330,"React, CSS, HTML, JavaScript, Node.js",151,2,7,1,89
BS4427,4450,HTML,103,8,7,5,91
BS4620,4643,"CSS, HTML",74,10,5,2,91
BS4658,4681,"Java, Selenium",71,9,7,3,64
BS4766,4789,"Python, Selenium, Java",169,1,6,3,92
BS4934,4957,"Spark, Python",171,1,6,4,82
BS4948,4971,Python,437,3,10,2,90
BS4994,5017,"Docker, Python",585,9,8,3,77
BT4163,4186,SQL,263,6,10,2,78
BT4253,4276,"Java, Selenium",215,4,6,3,89
BT4783,4806,"Shell, Kubernetes, Docker",561,7,8,2,61
BT4808,4831,"Spark, Python, SQL",156,6,6,4,82
BT4814,4837,"CSS, Node.js, JavaScript, React",511,4,10,1,87
BT4879,4902,"Docker, Python, Shell",99,5,7,3,88
BU4119,4142,Spark,67,8,7,0,89
BU4188,4211,"Python, Excel, SQL",383,4,10,1,83
BU4203,4226,"CSS, Figma",574,4,10,2,91
BU4272,4295,"Python, Java",569,6,9,1,95
BU4565,4588,"HTML, Figma, CSS",108,1,5,3,63
BU4642,4665,"Node.js, JavaScript, HTML, CSS",111,10,7,1,81
BU4711,4734,"CSS, HTML",199,1,7,2,88
BU4896,4919,"Python, Docker",593,0,8,5,63
BU4989,5012,"Excel, Python, SQL",180,7,7,3,96
BV4746,4769,"JavaScript, HTML, React, CSS",64,8,7,0,92
BV4758,4781,CSS,217,10,6,0,98
BW4073,4096,SQL,54,0,6,4,66
BW4603,4626,"HTML, Node.js",178,0,5,5,90
BW4830,4853,"HTML, CSS",201,8,6,3,67
BW4870,4893,CSS,549,2,9,1,63
BX4200,4223,Python,443,7,8,2,67
BY4080,4103,"Selenium, Java",212,8,6,2,83
BY4085,4108,"JavaScript, HTML, Node.js, CSS, React",104,6,6,3,66
BY4286,4309,"Python, Excel, SQL",524,7,10,0,93
BY4524,4547,"SQL, Python",398,0,9,5,66
BY4704,4727,"SQL, Spark",217,1,5,3,82
BY4875,4898,Java,464,4,9,2,67
BY4897,4920,Python,341,8,8,0,97
BY4901,4924,SQL,349,1,8,1,68
BY4969,4992,SQL,208,8,5,0,65
BZ4226,4249,"Shell, Kubernetes, Docker, Python",290,7,10,1,75
BZ4553,4576,"Spark, Python",415,4,9,0,91
CA4032,4055,"React, HTML, CSS, JavaScript, Node.js",112,2,6,2,96
CA4143,4166,"Node.js, CSS",141,6,5,2,68
CA4394,4417,"Python, Selenium, Java",474,9,9,4,78
CA4588,4611,"Python, Selenium",264,10,8,2,79
CA4690,4713,"Python, SQL",501,9,10,0,85
CB4059,4082,Python,482,9,9,4,100
CB4475,4498,"React, CSS, Node.js",364,2,10,0,83
CB4546,4569,"Kubernetes, Docker",325,9,10,1,84
CC4103,4126,"Spark, SQL",320,0,9,3,65
CC4285,4308,Python,309,5,10,0,71
CC4795,4818,"Python, SQL",346,4,9,5,63
CE4872,4895,"Python, Excel, SQL",183,6,6,5,100
CG4517,4540,SQL,550,5,9,4,70
CG4679,4702,SQL,275,5,9,0,79
CH4544,4567,"Excel, SQL, Python",376,3,8,0,79
CL4122,4145,SQL,376,9,9,0,61
CL4133,4156,"HTML, CSS",150,0,7,0,89
CL4678,4701,Java,349,4,10,4,60
CL4850,4873,"CSS, HTML, Node.js, JavaScript",173,1,7,2,61
CM4416,4439,"Python, Selenium",145,3,7,4,80
CN4502,4525,"Python, Selenium, Java",303,3,9,2,73
CN4742,4765,"Python, Docker",531,6,8,1,60
CN4923,4946,"CSS, HTML",85,10,7,5,91
CO4067,4090,"Python, Excel, SQL",334,10,8,3,98
CO4747,4770,CSS,129,10,7,0,98
CP4206,4229,SQL,117,8,7,5,74
CP4905,4928,"Docker, Python, Shell, Kubernetes",299,9,8,2,66
CP4943,4966,"Python, SQL",574,5,9,1,65
CQ4738,4761,"SQL, Python",270,6,8,4,70
CR4187,4210,Python,151,7,5,1,73
CR4405,4428,"Docker, Python, Kubernetes",312,9,9,2,74
CR4518,4541,"CSS, Figma, HTML",488,0,9,4,83
CR4682,4705,"Selenium, Java, Python",320,10,10,4,95
CR4942,4965,Excel,548,3,8,3,68
CS4162,4185,"Python, Docker, Kubernetes, Shell",54,8,6,0,67
CS4306,4329,SQL,308,5,9,5,66
CS4446,4469,"Figma, CSS, HTML",515,9,9,2,62
CS4777,4800,Kubernetes,140,10,5,4,62
CT4232,4255,"HTML, React, JavaScript, Node.js, CSS",552,1,8,3,84
CT4457,4480,Excel,547,0,10,4,62
CT4706,4729,Selenium,556,1,9,5,88
CU4155,4178,"Python, Java",81,3,5,2,85
CU4404,4427,"Python, Java, Selenium",217,9,6,0,75
CU4707,4730,"CSS, HTML",287,7,8,2,97
CU4779,4802,HTML,505,7,8,4,87
CV4708,4731,"Python, Java, Selenium",470,0,10,2,92
CV4772,4795,"Selenium, Python",153,9,7,4,77
CV4836,4859,"Figma, CSS, HTML",144,5,7,0,71
CW4774,4797,"Selenium, Python, Java",120,3,6,0,71
CY4142,4165,"Shell, Kubernetes",252,6,9,0,78
CY4314,4337,"Python, SQL",85,1,5,0,73
CY4922,4945,"Java, Python",219,4,5,4,84
DA4075,4098,JavaScript,90,9,7,0,99
DA4087,4110,CSS,514,4,10,4,72
DA4228,4251,SQL,250,7,9,3,95
DA4279,4302,Excel,286,6,10,1,91
DA4322,4345,"SQL, Excel, Python",312,1,10,5,93
DA4410,4433,"Kubernetes, Shell",551,6,10,4,92
DA4450,4473,"HTML, Node.js, CSS",216,10,5,3,81
DA4617,4640,"Python, Selenium",243,1,6,0,91
DA4722,4745,Python,359,1,10,2,77
DA4739,4762,"Selenium, Java",153,6,7,5,86
DA4753,4776,"SQL, Python",314,7,9,1,70
DA4845,4868,"Shell, Docker, Kubernetes",65,9,6,0,92
DA4904,4927,"Kubernetes, Python, Shell, Docker",161,5,7,5,79
DB4216,4239,"Python, SQL",561,5,9,4,90
DB4433,4456,Python,476,1,8,2,65
DC4327,4350,"SQL, Excel, Python",281,6,9,4,63
DC4337,4360,"Selenium, Python, Java",55,9,7,5,89
DC4519,4542,Python,462,0,10,3,68
DC4594,4617,"SQL, Python",218,4,7,0,93
DC4762,4785,"Python, SQL, Excel",498,6,10,3,85
DC4884,4907,"Docker, Python, Shell",197,6,6,0,100
DD4029,4052,"CSS, Figma, HTML",120,9,7,3,73
DD4472,4495,Docker,595,4,10,1,92
DD4813,4836,"Java, Selenium, Python",185,1,7,5,94
DE4190,4213,"Figma, CSS",193,9,5,3,91
DE4201,4224,"Java, Python",283,6,8,3,62
DE4363,4386,Spark,229,2,5,4,74
DE4393,4416,Python,80,10,5,3,90
DE4526,4549,Python,280,4,9,5,69
DE4637,4660,"Kubernetes, Shell",469,3,9,3,91
DE4913,4936,"Excel, Python, SQL",73,10,7,3,85
DF4662,4685,"Spark, Python",453,10,8,1,95
DH4015,4038,Python,116,9,7,1,75
DH4331,4354,"Spark, SQL",144,1,6,1,95
DH4493,4516,"CSS, Figma, HTML",83,8,7,4,68
DI4301,4324,"Python, SQL, Excel",273,8,10,2,68
DI4448,4471,"Spark, Python, SQL",429,8,9,1,64
DI4744,4767,Python,581,4,10,0,87
DI4834,4857,"Figma, CSS, HTML",71,3,7,0,64
DJ4152,4175,"Docker, Shell, Python",540,6,9,3,86
DJ4366,4389,"HTML, JavaScript, React, Node.js, CSS",237,4,6,4,100
DK4169,4192,"Python, Java, Selenium",487,6,9,5,98
DK4305,4328,"Shell, Python",246,9,6,3,94
DK4562,4585,SQL,386,0,8,1,90
DL4183,4206,"Excel, Python",73,0,7,3,100
DL4391,4414,"React, Node.js, CSS, HTML, JavaScript",253,1,8,2,83
DN4148,4171,"Excel, Python, SQL",98,8,7,1,83
DN4199,4222,"Excel, Python",172,6,6,4,77
DN4543,4566,"Python, Selenium, Java",583,6,8,4,84
DN4636,4659,"Kubernetes, Python, Shell",258,9,9,2,82
DO4725,4748,"Node.js, React",458,9,8,1,87
DO4756,4779,SQL,208,0,5,1,79
DO4761,4784,"Excel, SQL, Python",56,3,6,4,68
DO4978,5001,Python,509,8,8,5,82
DP4131,4154,"Python, SQL",339,6,9,5,77
DP4767,4790,"CSS, HTML",385,3,9,1,62
DR4136,4159,"JavaScript, React",580,10,8,2,83
DR4353,4376,SQL,307,7,8,5,81
DR4719,4742,"CSS, Figma, HTML",539,9,8,5,77
DS4180,4203,HTML,405,10,8,1,60
DS4235,4258,"SQL, Python",192,9,7,3,92
DS4445,4468,"HTML, CSS, Figma",240,2,6,4,90
DS4619,4642,"Shell, Kubernetes, Python, Docker",521,6,9,1,74
DS4810,4833,Selenium,262,5,10,2,65
DT4151,4174,Python,111,10,6,4,89
DT4233,4256,"Python, SQL",81,6,7,4,66
DT4648,4671,"Kubernetes, Shell, Python",353,4,8,2,74
DU4289,4312,"HTML, CSS, Figma",108,6,7,5,64
DU4655,4678,Node.js,520,2,8,0,92
DU4720,4743,"Java, Selenium",540,10,10,4,86
DV4052,4075,"SQL, Python",139,7,5,2,66
DV4065,4088,"Kubernetes, Docker, Python",98,10,7,5,98
DV4097,4120,"HTML, CSS, Figma",321,1,9,1,60
DV4972,4995,"CSS, HTML",539,5,9,1,75
DW4074,4097,Spark,166,6,5,1,96
DW4197,4220,HTML,490,1,8,3,72
DW4198,4221,"Selenium, Python",131,9,7,2,80
DW4388,4411,"Kubernetes, Shell",526,7,9,3,99
DW4447,4470,"Python, Kubernetes, Shell, Docker",64,0,6,5,70
DW4728,4751,"Figma, HTML, CSS",86,7,5,4,78
DW4977,5000,SQL,237,6,5,1,64
DX4498,4521,Python,122,6,5,1,67
DY4503,4526,"Python, Kubernetes, Shell",311,1,10,2,67
DY4802,4825,Python,383,2,8,3,74
ED4873,4896,CSS,134,7,6,0,91
GA4041,4064,"Spark, Python",516,0,10,5,80
GA4058,4081,"HTML, CSS, Figma",346,8,10,3,61
GA4061,4084,"Spark, Python, SQL",410,6,10,4,100
GA4138,4161,Figma,598,6,9,5,60
GA4330,4353,SQL,466,8,9,3,84
GA4953,4976,SQL,133,2,5,5,65
GB4387,4410,SQL,130,0,7,4,88
GB4786,4809,"Python, Selenium, Java",184,2,5,2,79
GC4246,4269,"SQL, Excel",389,4,10,0,91
GC4859,4882,"CSS, HTML",568,2,10,0,81
GF4300,4323,"JavaScript, React, Node.js, HTML, CSS",600,6,9,2,72
GG4492,4515,"SQL, Python, Excel",364,4,10,5,88
GG4537,4560,"Python, SQL",589,8,10,4,76
GG4633,4656,"CSS, HTML, React",208,0,5,4,85
GH4482,4505,"Node.js, CSS, JavaScript",285,3,8,5,74
GH4926,4949,"Python, SQL, Excel",243,9,6,4,92
