soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
LD4183,4206,66,64,67,56,64,51
LD4391,4414,100,83,92,73,71,89
LG4861,4884,55,51,69,63,54,51
LG4916,4939,72,73,88,93,82,91
LL4177,4200,52,51,58,61,64,68
LM4573,4596,85,75,98,88,88,96
LM4601,4624,78,72,72,83,92,81
LM4979,5002,95,72,85,88,73,76
LN4700,4723,52,60,63,67,66,62
LP4397,4420,53,65,66,50,60,53
LP4644,4667,61,67,55,69,67,59
LP4750,4773,98,77,70,89,91,100
LP4840,4863,82,70,89,96,95,90
LR4533,4556,80,77,71,88,72,100
LR4566,4589,70,76,90,94,94,80
LR4628,4651,66,55,57,56,51,58
LS4385,4408,87,90,76,90,78,87
LS4479,4502,79,89,77,95,97,74
LS4593,4616,97,78,91,100,79,77
LS4661,4684,77,90,70,88,87,92
LT4698,4721,53,55,63,67,58,59
LV4018,4041,57,63,66,53,57,51
LV4313,4336,53,50,54,66,56,61
LV4547,4570,62,54,64,58,55,57
LW4145,4168,75,82,91,73,76,92
LW4574,4597,65,69,67,59,58,64
MA4583,4606,53,63,67,68,68,65
MA4703,4726,75,83,83,85,86,77
MB4137,4160,98,75,94,75,85,90
MB4268,4291,52,54,64,67,50,66
MB4500,4523,93,88,93,95,94,70
MB4595,4618,86,94,83,71,73,87
MB4791,4814,50,55,50,51,69,57
MB4796,4819,62,63,50,59,64,58
MC4416,4439,60,66,63,54,62,56
MG4525,4548,63,59,69,54,63,57
MI4338,4361,83,72,92,88,89,84
MK4390,4413,85,96,85,95,89,76
MK4442,4465,58,62,61,56,66,67
MK4906,4929,70,99,94,75,99,78
MM4079,4102,97,78,91,97,83,100
MM4091,4114,83,96,100,95,85,81
MM4402,4425,69,50,55,52,63,59
MM4480,4503,52,62,50,62,51,59
MM4587,4610,57,61,58,53,64,53
MM4683,4706,53,56,60,63,57,54
MM4841,4864,62,50,52,64,68,57
MN4047,4070,69,62,66,65,52,62
MN4312,4335,97,99,93,87,79,96
MN4411,4434,52,54,61,65,53,53
MN4937,4960,99,99,98,75,79,91
MR4068,4091,85,71,89,80,90,92
MS4019,4042,88,84,84,91,88,95
MS4066,4089,97,93,76,75,99,83
MS4328,4351,84,80,71,93,93,70
MS4395,4418,62,56,55,50,63,63
MS4439,4462,91,92,77,86,84,72
MS4981,5004,57,61,57,50,53,56
MT4004,4027,53,69,64,66,51,64
MT4335,4358,74,93,96,78,91,85
MT4807,4830,85,83,79,74,70,87
MV4999,5022,93,81,86,78,82,70
NA4259,4282,91,70,80,93,89,77
NB4424,4447,70,97,90,97,86,98
NB4614,4637,91,90,75,85,77,94
NB4920,4943,54,69,50,53,51,60
NB4991,5014,74,84,93,76,73,90
NC4502,4525,84,99,77,81,77,74
NC4742,4765,71,94,96,96,71,72
NC4923,4946,51,60,58,58,50,66
ND4148,4171,52,68,57,67,63,50
ND4199,4222,67,62,53,59,55,58
ND4543,4566,71,71,95,79,71,77
ND4636,4659,85,93,89,80,71,75
NG4005,4028,69,67,63,60,52,67
NG4348,4371,71,77,93,87,77,72
NG4481,4504,81,83,79,91,87,89
NG4949,4972,65,52,62,53,64,56
NH4308,4331,64,69,59,64,67,56
NH4453,4476,75,85,71,98,84,88
NJ4258,4281,71,100,83,93,78,75
NK4046,4069,68,69,68,53,62,60
NK4542,4565,61,55,67,67,51,50
NK4561,4584,64,69,53,69,64,50
NK4666,4689,88,90,78,94,97,78
NM4299,4322,99,94,93,78,72,82
NM4811,4834,57,62,57,66,61,52
NN4049,4072,50,53,63,51,59,53
NN4473,4496,75,77,94,85,89,73
NP4048,4071,66,55,60,66,62,68
NP4426,4449,90,97,75,96,95,75
NP4557,4580,50,56,53,63,53,68
NP4868,4891,86,96,91,72,80,77
NR4023,4046,97,80,79,92,73,90
NR4230,4253,57,66,58,54,68,61
NR4935,4958,63,62,55,57,65,54
NS4092,4115,60,63,68,63,59,62
NS4146,4169,77,71,84,96,77,99
NS4223,4246,60,67,59,68,69,55
NS4270,4293,92,77,85,84,79,92
NS4425,4448,61,62,59,61,51,66
NS4610,4633,69,68,68,65,60,60
NS4618,4641,57,66,54,50,67,54
NS4890,4913,95,76,71,73,97,93
NS4928,4951,65,65,52,63,56,68
NT4064,4087,87,75,93,95,100,77
NT4985,5008,78,89,95,85,91,93
NV4278,4301,85,80,78,93,95,96
NV4567,4590,88,80,77,75,93,99
NV4723,4746,95,95,87,92,95,98
NV4769,4792,79,71,85,72,94,71
NW4528,4551,63,69,52,65,67,60
NW4855,4878,100,70,77,71,89,82
OA4157,4180,86,82,77,77,92,71
OA4596,4619,70,73,89,83,75,89
OB4167,4190,83,95,88,78,98,85
OB4211,4234,95,78,100,86,99,83
OB4428,4451,78,87,100,96,81,74
OB4733,4756,77,81,98,70,76,71
OB4921,4944,73,94,98,92,89,85
OC4067,4090,83,79,81,96,81,82
OC4747,4770,62,60,60,55,60,56
OD4725,4748,70,90,76,85,88,77
OD4756,4779,61,52,50,57,64,50
OD4761,4784,54,61,63,53,54,64
OD4978,5001,80,90,81,71,85,71
OG4039,4062,84,99,86,76,72,96
OG4694,4717,66,59,61,58,52,66
OG4946,4969,67,59,62,63,69,52
OK4031,4054,84,91,81,79,99,92
OK4616,4639,64,61,61,65,52,50
OK4754,4777,98,82,85,82,88,88
OK4952,4975,64,56,52,50,55,50
OM4010,4033,65,64,50,58,68,50
OM4042,4065,71,83,72,81,72,90
OM4443,4466,78,89,78,91,92,93
OM4470,4493,56,67,67,65,67,62
ON4724,4747,94,78,71,90,78,70
OP4379,4402,52,58,69,61,63,50
OR4249,4272,57,63,54,61,53,59
OR4282,4305,68,56,59,65,69,60
OS4025,4048,81,75,99,97,71,94
OS4207,4230,97,99,85,71,80,99
OS4354,4377,57,66,61,50,63,53
OS4564,4587,53,56,69,63,63,53
OZ4144,4167,56,54,69,60,60,66
PB4021,4044,60,64,63,52,59,51
PB4288,4311,60,67,52,61,65,55
PB4494,4517,54,60,61,69,53,51
PB4685,4708,94,78,83,97,77,76
PB4705,4728,91,81,100,86,92,98
PB4902,4925,69,68,65,65,59,66
PB4907,4930,63,68,64,52,51,55
PC4206,4229,66,63,55,55,59,55
PC4905,4928,90,76,71,75,72,74
PC4943,4966,84,97,94,70,74,74
PD4131,4154,86,78,82,77,70,88
PD4767,4790,91,71,80,93,94,82
PK4932,4955,68,55,60,54,67,61
PK4992,5015,94,72,83,76,76,97
PM4521,4544,97,92,89,83,85,94
PN4347,4370,60,69,65,54,58,53
PN4691,4714,81,90,83,94,73,76
PP4954,4977,90,100,85,73,71,99
PP4986,5009,80,98,96,86,88,88
PR4743,4766,51,50,54,62,57,53
PS4250,4273,83,83,76,89,74,83
PS4555,4578,50,57,54,58,61,67
PS4563,4586,52,56,63,55,54,68
PS4927,4950,89,88,76,94,73,90
PT4090,4113,92,73,76,87,91,100
QA4417,4440,100,91,94,73,80,87
QB4866,4889,85,74,73,80,75,72
QC4738,4761,74,88,73,93,84,83
QG4822,4845,93,85,80,82,72,91
QK4419,4442,98,74,87,78,84,94
QK4826,4849,58,61,67,67,61,56
QM4824,4847,95,92,96,73,80,75
QO4051,4074,95,81,100,84,79,98
QS4344,4367,50,67,63,58,67,50
RA4888,4911,73,70,82,86,83,97
RB4389,4412,60,65,64,58,58,60
RB4626,4649,77,87,71,83,94,78
RB4790,4813,61,69,55,62,52,58
RB4856,4879,58,50,68,52,64,56
RC4187,4210,68,59,52,59,59,58
RC4405,4428,95,70,74,98,71,99
RC4518,4541,86,88,88,80,99,87
RC4682,4705,83,77,88,76,73,70
RC4942,4965,82,97,89,75,84,85
RD4136,4159,72,82,84,96,86,97
RD4353,4376,71,88,97,100,90,99
RD4719,4742,96,78,89,72,83,74
RG4178,4201,100,83,74,80,83,74
RG4217,4240,92,92,100,99,84,86
RG4709,4732,50,68,56,60,57,62
RJ4778,4801,92,79,92,95,92,88
RK4033,4056,91,95,79,82,89,76
RK4141,4164,88,94,83,88,85,70
RK4321,4344,64,56,67,50,61,65
RK4398,4421,66,51,51,58,64,58
RK4578,4601,55,61,53,58,56,53
RK4731,4754,99,97,90,94,81,82
RK4844,4867,82,89,74,98,78,93
RL4622,4645,95,89,89,91,90,76
RM4895,4918,50,50,59,60,63,53
RN4083,4106,68,69,58,60,53,55
RN4669,4692,59,69,55,53,50,52
RN4695,4718,78,77,100,90,93,70
RO4315,4338,79,86,94,76,71,80
RO4609,4632,100,91,76,79,80,76
RS4346,4369,54,67,51,53,66,56
RS4384,4407,66,66,63,54,67,50
RS4511,4534,77,73,90,76,80,71
RS4675,4698,66,66,69,57,52,58
RS4847,4870,79,98,94,94,87,72
RS4903,4926,74,95,87,84,74,97
RT4501,4524,83,72,95,94,78,91
RV4665,4688,96,97,88,99,88,91
RW4007,4030,78,89,99,70,79,71
RW4465,4488,96,89,98,95,98,79
RW4488,4511,71,83,70,100,88,85
RY4456,4479,61,55,58,63,56,60
SA4129,4152,90,75,87,97,86,94
SA4782,4805,73,81,97,84,77,89
SB4170,4193,52,52,50,53,50,58
SB4175,4198,78,96,79,91,86,74
SB4265,4288,78,82,94,89,87,92
SB4307,4330,55,59,68,66,53,68
SB4427,4450,52,61,69,58,64,65
SB4620,4643,64,64,59,57,68,61
SB4658,4681,56,62,68,60,69,62
SB4766,4789,52,56,66,60,64,61
SB4934,4957,56,65,63,62,55,60
SB4948,4971,72,94,79,85,93,97
SB4994,5017,71,97,100,97,72,80
SC4162,4185,55,65,51,63,64,57
SC4306,4329,74,74,83,100,81,86
SC4446,4469,93,75,81,77,94,71
SC4777,4800,51,58,66,65,51,60
SD4180,4203,77,86,92,70,86,73
SD4235,4258,69,61,65,69,55,65
SD4445,4468,53,64,66,62,54,62
SD4619,4642,83,82,85,81,77,86
SD4810,4833,90,97,73,84,80,88
SG4434,4457,50,58,52,59,68,55
SG4630,4653,63,53,57,50,63,54
SG4730,4753,57,56,69,62,51,68
SK4218,4241,71,89,97,98,100,89
SK4364,4387,88,71,83,88,99,94
SK4459,4482,88,89,79,77,92,94
SK4484,4507,57,52,65,53,53,56
SK4497,4520,50,52,59,52,65,64
SK4781,4804,54,61,67,50,59,59
SK4918,4941,64,52,59,62,64,65
SK4955,4978,84,81,83,72,94,80
SL4974,4997,77,81,71,98,89,85
SM4107,4130,80,85,91,70,95,100
SM4202,4225,72,70,97,94,86,72
SM4491,4514,90,81,96,77,78,83
SM4581,4604,65,68,60,59,54,58
SM4864,4887,54,63,52,55,69,64
SM4990,5013,92,75,88,96,84,84
SN4003,4026,93,96,72,75,91,79
SP4240,4263,90,77,73,95,88,98
SP4243,4266,76,77,85,80,72,99
SP4262,4285,88,85,96,94,79,73
SP4333,4356,83,86,82,97,83,83
SP4540,4563,80,99,70,93,80,100
SR4392,4415,63,57,69,59,65,64
SR4527,4550,66,65,56,61,57,50
SR4741,4764,68,64,50,63,55,60
SS4037,4060,57,50,53,52,66,59
SS4101,4124,53,65,53,53,64,69
SS4182,4205,67,60,56,58,54,65
SS4234,4257,68,69,54,56,64,68
SS4287,4310,66,50,60,53,50,64
SS4444,4467,56,66,54,63,59,53
SS4656,4679,53,51,62,64,53,58
SS4803,4826,86,78,71,93,95,81
SS4831,4854,78,74,89,74,78,73
SS4892,4915,62,50,65,54,57,62
SS4971,4994,64,53,62,66,59,57
SU4360,4383,100,77,96,78,97,74
SV4295,4318,83,83,91,87,95,80
SV4968,4991,92,77,78,77,82,78
SW4764,4787,57,58,51,55,54,68
TB4163,4186,77,92,97,99,78,91
TB4253,4276,65,66,68,67,58,53
TB4783,4806,99,89,91,80,72,87
TB4808,4831,69,64,68,53,51,54
TB4814,4837,87,92,85,72,98,80
TB4879,4902,56,61,61,68,61,54
TC4232,4255,92,88,86,82,72,74
TC4457,4480,77,81,81,85,82,92
TC4706,4729,74,94,97,70,93,92
TD4151,4174,55,63,62,64,66,62
TD4233,4256,68,64,55,55,63,53
TD4648,4671,84,92,99,84,85,98
TG4829,4852,87,71,91,90,87,93
TH4449,4472,61,52,54,53,66,55
TJ4375,4398,95,100,87,71,80,100
TJ4489,4512,56,55,51,66,59,68
TJ4657,4680,75,84,72,97,71,77
TK4135,4158,54,57,68,66,58,60
TK4477,4500,56,69,61,68,68,67
TK4495,4518,71,90,73,73,70,74
TK4660,4683,54,61,51,52,61,65
TL4819,4842,58,58,57,63,61,53
TM4098,4121,97,82,81,73,84,70
TM4186,4209,61,58,61,68,65,63
TM4471,4494,54,53,54,53,69,50
TM4641,4664,56,60,58,56,60,68
TN4267,4290,94,79,99,77,94,100
TN4452,4475,96,81,85,72,74,76
TN4551,4574,50,54,60,56,61,64
TP4100,4123,76,74,80,91,88,87
TP4283,4306,91,71,94,95,97,85
TP4326,4349,77,95,71,91,77,99
TP4673,4696,91,87,86,98,89,93
TP4702,4725,75,86,93,71,90,94
TR4093,4116,53,69,55,56,58,55
TR4615,4638,62,67,65,58,53,52
TS4117,4140,66,66,68,58,68,69
TS4184,4207,67,52,65,64,64,65
TS4612,4635,91,100,84,70,72,90
TS4671,4694,95,77,74,73,92,70
TS4684,4707,73,91,80,90,94,82
TS4749,4772,82,77,81,85,97,80
TV4512,4535,67,63,50,53,59,51
TZ4894,4917,55,68,50,61,54,54
UA4961,4984,90,90,74,88,73,78
UB4119,4142,51,51,63,66,51,51
UB4188,4211,75,76,99,88,75,73
UB4203,4226,77,90,92,80,98,94
UB4272,4295,91,75,87,96,82,75
UB4565,4588,58,66,61,50,51,67
UB4642,4665,61,69,54,63,58,63
UB4711,4734,65,56,68,56,62,66
UB4896,4919,98,80,81,89,88,86
UB4989,5012,58,50,59,63,62,66
UC4155,4178,62,69,57,52,60,56
UC4404,4427,51,63,69,63,61,55
UC4707,4730,82,75,80,84,84,84
UC4779,4802,88,86,81,100,90,73
UD4289,4312,64,51,54,53,60,67
UD4655,4678,79,94,86,86,73,75
UD4720,4743,71,81,91,89,75,74
UG4014,4037,65,51,60,50,55,63
UG4798,4821,79,88,80,91,96,75
UK4600,4623,95,81,71,100,76,82
UM4193,4216,70,79,90,85,70,88
UM4597,4620,93,92,72,76,98,100
UM4653,4676,66,58,68,55,56,68
UM4664,4687,70,88,98,72,89,76
UM4759,4782,60,69,51,58,65,61
UN4732,4755,92,92,97,82,96,97
UP4027,4050,58,63,61,51,59,57
UP4072,4095,68,61,64,67,54,53
UP4104,4127,85,86,85,72,89,78
UP4128,4151,55,56,54,66,58,50
US4056,4079,53,59,61,65,60,59
US4412,4435,88,93,90,99,71,84
US4504,4527,98,80,94,87,96,97
US4874,4897,52,59,55,57,67,59
VA4334,4357,99,98,74,79,72,79
VA4945,4968,68,53,61,57,58,61
VB4746,4769,58,60,53,60,52,63
VB4758,4781,50,60,53,59,56,65
VC4708,4731,80,71,82,92,88,78
VC4772,4795,50,50,66,68,55,68
VC4836,4859,51,57,59,52,64,55
VD4052,4075,56,62,50,59,64,56
VD4065,4088,61,50,63,55,54,68
VD4097,4120,84,82,89,76,82,87
VD4972,4995,82,80,98,76,89,86
VH4154,4177,98,89,89,83,76,83
VH4812,4835,64,53,55,62,64,50
VK4106,4129,57,68,66,56,66,55
VK4132,4155,56,55,69,58,67,59
VK4248,4271,79,87,91,77,96,94
VM4652,4675,54,63,50,65,56,54
VM4768,4791,96,84,72,76,70,86
VM4881,4904,66,62,58,57,52,62
VN4255,4278,97,96,86,95,89,84
VN4843,4866,70,94,73,70,76,71
VP4069,4092,72,77,74,92,79,89
VP4077,4100,86,76,91,89,89,94
VP4164,4187,83,70,79,88,92,81
VP4748,4771,90,82,70,88,83,91
VR4008,4031,53,57,51,63,66,66
VR4325,4348,57,55,64,66,61,61
VR4345,4368,63,60,60,61,63,62
VR4956,4979,68,61,58,57,62,67
VS4038,4061,66,60,62,66,54,57
VS4045,4068,59,50,56,62,61,59
VS4050,4073,95,98,97,88,100,89
VS4242,4265,90,71,76,76,70,80
VS4372,4395,65,50,66,55,67,59
VS4689,4712,61,52,69,53,52,50
VS4882,4905,80,79,91,81,100,71
VS4940,4963,55,60,54,53,51,50
VT4361,4384,79,87,84,77,71,71
VV4236,4259,94,93,70,74,82,73
VV4696,4719,68,53,56,58,55,52
VV4752,4775,85,100,84,97,77,95
VW4040,4063,56,63,50,50,63,61
WB4073,4096,65,63,67,64,54,51
WB4603,4626,62,58,53,66,58,68
WB4830,4853,66,54,69,68,50,51
WB4870,4893,97,90,98,87,83,75
WC4774,4797,56,52,58,61,57,58
WD4074,4097,57,64,55,54,59,68
WD4197,4220,89,96,73,93,79,74
WD4198,4221,60,50,59,57,50,61
WD4388,4411,93,92,70,80,99,96
WD4447,4470,54,50,63,57,62,64
WD4728,4751,64,69,52,50,54,66
WD4977,5000,51,53,55,64,66,56
WG4532,4555,88,81,75,70,79,90
WG4638,4661,70,100,75,76,93,76
WJ4196,4219,70,96,81,70,79,89
WK4604,4627,53,51,56,52,63,58
WK4634,4657,87,95,94,88,73,90
WK4878,4901,74,85,94,98,92,80
WL4701,4724,82,91,97,88,83,95
WM4022,4045,51,59,50,50,63,56
WM4311,4334,96,100,89,99,72,97
WM4914,4937,100,74,94,70,94,90
WN4319,4342,97,93,87,71,77,90
WN4373,4396,67,50,51,53,52,50
WO4359,4382,54,51,53,53,63,54
WP4166,4189,59,58,53,53,63,57
WR4889,4912,55,61,51,66,56,61
WS4026,4049,57,52,69,53,57,61
WS4060,4083,81,91,78,89,99,75
WS4304,4327,63,51,54,62,54,55
WS4369,4392,80,100,71,84,86,77
WS4572,4595,62,56,56,58,68,59
WS4973,4996,59,54,62,68,66,66
WT4550,4573,54,56,53,62,64,52
WY4957,4980,95,92,79,76,81,72
XA4930,4953,81,83,95,98,99,89
XB4200,4223,90,91,87,88,72,90
XD4498,4521,54,65,69,51,69,58
XM4659,4682,67,53,60,52,64,57
XR4374,4397,100,73,93,75,74,98
YB4080,4103,51,69,62,69,61,53
YB4085,4108,50,63,54,65,67,66
YB4286,4309,88,71,83,73,77,92
YB4524,4547,91,71,88,77,72,95
YB4704,4727,63,58,66,67,63,58
YB4875,4898,88,83,92,85,95,95
YB4897,4920,98,88,88,88,89,92
YB4901,4924,84,71,70,79,88,71
YB4969,4992,55,65,67,57,59,54
YC4142,4165,70,90,84,100,97,75
YC4314,4337,58,63,55,56,58,50
YC4922,4945,58,55,55,62,61,63
YD4503,4526,88,89,88,70,94,96
YD4802,4825,87,86,78,77,96,79
YG4423,4446,63,57,63,62,67,50
YH4161,4184,73,81,76,70,81,93
YK4257,4280,100,89,73,97,92,80
YK4349,4372,77,78,71,97,93,78
YK4350,4373,89,88,81,73,93,86
YK4463,4486,99,84,89,76,82,97
YK4577,4600,70,73,73,73,83,72
YK4584,4607,51,67,52,62,60,60
YK4585,4608,91,100,84,92,88,87
YM4461,4484,83,97,96,96,85,76
YM4515,4538,55,53,64,61,57,59
YM4645,4668,84,78,96,71,91,100
YM4674,4697,76,91,78,87,75,100
YM4898,4921,57,60,65,62,52,50
YN4376,4399,56,68,50,61,51,50
YO4987,5010,78,95,98,96,72,84
YR4171,4194,57,62,59,55,51,62
YS4220,4243,60,56,57,60,54,67
YS4570,4593,62,51,62,65,69,54
YS4590,4613,68,53,53,62,68,57
YS4900,4923,73,78,75,72,78,97
YS4933,4956,99,74,100,91,97,74
YS4995,5018,69,66,58,65,68,53
YT4717,4740,78,85,87,98,96,71
YT4763,4786,62,56,55,61,67,58
YT4887,4910,55,69,65,63,51,68
YU4102,4125,62,59,62,58,65,52
ZA4105,4128,96,89,96,75,93,81
ZB4226,4249,70,92,91,92,79,98
ZB4553,4576,79,79,77,96,80,97
ZG4966,4989,91,84,100,99,74,90
ZH4576,4599,69,50,54,64,64,61
ZK4156,4179,54,50,55,51,57,63
ZK4677,4700,62,52,64,50,68,62
ZM4965,4988,59,57,56,63,66,50
ZN4607,4630,81,99,96,92,82,82
ZP4396,4419,97,89,100,88,76,85
ZR4960,4983,100,85,88,77,74,93
ZS4150,4173,78,70,78,94,70,99
ZS4939,4962,59,55,50,57,69,54
ZU4140,4163,74,82,87,100,93,78
